qjanno_guide_archive/qjanno_guide_1.0.0.md	qjanno_guide_archive/qjanno_guide_1.0.0.pdf
trident_guide_archive/trident_guide_0.28.0.md	trident_guide_archive/trident_guide_0.28.0.pdf
trident_guide_archive/trident_guide_0.29.0.md	trident_guide_archive/trident_guide_0.29.0.pdf
trident_guide_archive/trident_guide_1.0.0.0.md	trident_guide_archive/trident_guide_1.0.0.0.pdf
trident_guide_archive/trident_guide_1.1.0.0_to_1.1.4.2.md	trident_guide_archive/trident_guide_1.1.0.0_to_1.1.4.2.pdf
trident_guide_archive/trident_guide_1.1.10.2.md	trident_guide_archive/trident_guide_1.1.10.2.pdf
trident_guide_archive/trident_guide_1.1.11.0_to_1.1.12.0.md	trident_guide_archive/trident_guide_1.1.11.0_to_1.1.12.0.pdf
trident_guide_archive/trident_guide_1.1.6.0.md	trident_guide_archive/trident_guide_1.1.6.0.pdf
trident_guide_archive/trident_guide_1.1.7.0.md	trident_guide_archive/trident_guide_1.1.7.0.pdf
trident_guide_archive/trident_guide_1.2.0.0_to_1.2.1.0.md	trident_guide_archive/trident_guide_1.2.0.0_to_1.2.1.0.pdf
trident_guide_archive/trident_guide_1.3.0.4.md	trident_guide_archive/trident_guide_1.3.0.4.pdf
trident_guide_archive/trident_guide_1.4.0.2_to_1.4.0.3.md	trident_guide_archive/trident_guide_1.4.0.2_to_1.4.0.3.pdf
trident_guide_archive/trident_guide_1.4.1.0_to_1.5.0.1.md	trident_guide_archive/trident_guide_1.4.1.0_to_1.5.0.1.pdf
trident_guide_archive/trident_guide_1.5.4.0.md	trident_guide_archive/trident_guide_1.5.4.0.pdf
xerxes_guide_archive/xerxes_guide_0.2.0.0.md	xerxes_guide_archive/xerxes_guide_0.2.0.0.pdf
xerxes_guide_archive/xerxes_guide_1.0.0.2.md	xerxes_guide_archive/xerxes_guide_1.0.0.2.pdf
janno_details.md	janno_details.pdf
janno_r_package.md	janno_r_package.pdf
qjanno.md	qjanno.pdf
trident.md	trident.pdf
xerxes.md	xerxes.pdf